Disfluent Sentence,Fluent Sentence
And er Now I'm doing this speech recording,Now I'm doing this speech recording
Um And I yesterday I went in to Oxford Street on the bus,yesterday I went in to Oxford Street on the bus
Erm did some Christmas shopping and then came MU AFTER HAVING MCDONALDS CAME HOME,did some Christmas shopping and then AFTER HAVING MCDONALDS CAME HOME
Um After this I'm going to do some more shopping,After this I'm going to do some more shopping
And I don't know what I'm gonna get and er and then we're gonna go home,I don't know what I'm gonna get and then we're gonna go home
Cause our dog’s at home and HE WILL BE HE WILL getting lonely,Cause our dog’s at home and HE WILL getting lonely
And that’s it’s not very nice,it’s not very nice
well i suppose MY my current big story is i spent two weeks over the summer holiday um living on an airfield in nottinghamshire learning to skydive,i suppose my current big story is i spent two weeks over the summer holiday living on an airfield in nottinghamshire learning to skydive
yeah it was WAS fantastic actually um was there for two weeks,yeah it was fantastic actually was there for two weeks
first week was UM well bad because the weather just horrific UH got only two jumps in that entire time,first week was bad because the weather just horrific got only two jumps in that entire time
and then second week i was there i got eighteen in and UH i was JUMPING my ass off really,then second week i was there i got eighteen in and i was JUMPING my ass off really
it was um the all the other lucky thing was i happened to be there during UM whats kinda known as a boogie,i happened to be there during whats known as a boogie
which is a UH like a week long kind of skydiving festival so there were people from all over the world there,which is a like a week long skydiving festival so there were people from all over the world there
and UM kind of loads of aircrafts constant jumping it was JUST just AMAZING just amazing experience really,loads of aircrafts constant jumping it was just amazing experience really
um how long's that is that two minutes,how long's that is that two minutes
and now i'm jumping with ucl's skydive club because it happens kings doesn't have one ,now i'm jumping with ucl's skydive club because it happens kings doesn't have one 
i'm now at king's college um whici is nice i'm living UH near waterloo station and so kind of my walk to work takes me over the thames everyday,i'm now at king's college whici is nice i'm living near waterloo station and so kind of my walk to work takes me over the thames everyday
which is UH always nice EVEN WITH even when the weather is appalling as it has been,which is always nice even when the weather is appalling as it has been
um yeah IT'S it's all good really UN SHARING A sharing a flat with UH five others and kinda living the student life,it's all good really sharing a flat with five others and kinda living the student life
my course I'M STUDYING UM i'm studying war studies and history which is war studies is one of kings' PET pet departments,i'm studying war studies and history which is war studies is one of kings' pet departments
it's UH very odd and always raises eyebrows whenever i tell people,it's very odd and always raises eyebrows whenever i tell people
UH its UH it's very interesting and we're all going to the national army museum tomorrow,it's very interesting and we're all going to the national army museum tomorrow
i think um uh it's well IT'S its exactly what it says on the tin,its exactly what it says on the tin
really IT'Sit's the study of war its um kind of an understanding seeks to develop,it's the study of war its kind of an understanding seeks to develop
an understanding of war AS A as a human phenomenon um it's not just military history,an understanding of war as a human phenomenon it's not just military history
although history is a big thing it's politics philosophy sociology economics art its UH its very broad its very interesting,although history is a big thing it's politics philosophy sociology economics art its very broad its very interesting
UM when i went to JAPAN LAST LAST last november,when i went to JAPAN last november
UM DAY on my first DAY day there UM i got lost FOR UH for nine hours FINDING UH MY my youth hostle place,on my first day there i got lost for nine hours FINDING my youth hostle place
that UH so i didn't I i DIDN'T sleep FOR UH FOR for UM TWO FOR twenty three hours,i DIDN'T sleep for twenty three hours
UM UM the most DIFFICULT part is UH IS is reading THE UH THE UH the train system,the most DIFFICULT part is reading the train system 
it is because THEY THEY they have it in their chinese WRITING WRITING writing there,it is because they have it in their chinese writing there
and AND AND AND SOME and sometimes in IN ROMAN LETTERS IN IN ROMAN UH LETTERS ROMAN LETTERS roman LETTERS um,and sometimes in roman LETTERS
and UM and uh plus you have to ask them things like UM WHAT STATION IS IS IS is this UH IN IN in Japanese,you have to ask them things like WHAT STATION is this in Japanese
sometimes UM EVERYONE well almost everyone there spoke SPOKE speak english a bit,almost everyone there spoke english a bit
UM been LOOKING FOR UM FOR for airport work like UM A UM UH THE the immigration bit or WHEN THEY SPEAK TO TO to the foreign TRAVLERS COMING UM UH COMING come TO to ENGLAND,LOOKING for airport work like the immigration bit or WHEN THEY SPEAK to the foreign TRAVLERS COMING come to ENGLAND
I I was thinking ABOUT about DOING doing that AND AND and asking things like UH MONEY THEY earn from it and FOR for VARIOUS things,I was thinking about doing that and asking things like MONEY THEY earn from it and for VARIOUS things
ALSO also UH THE the airport job AS as a baggage AS AS LUGGAGE as a baggage UH handler as well and,also the airport job as a baggage handler as well
I i live in chissick in london,i live in chissick in london
my favrite subject is science and peeee ER,my favrite subject is science
i i have a play station two with six diffrent games UM,i have a play station two with six diffrent games
UM my school is in richmond,my school is in richmond
i'm in year seven and i'm just I'M nearly going to go into year eight,i'm in year seven and i'm nearly going to go into year eight
UM i am RArevising for my my end of year exams which are in two weeks and um hopefully i'll get good marks mark in them,i am RArevising for my end of year exams which are in two weeks and hopefully i'll get good marks mark in them
UM UM ER in NI I have to get up in at seven a'clock each morning to go to school,I have to get up in at seven a'clock each morning to go to school
UM i get changed into my school uniform and set off for U BLOCKS at half past seven,i get changed into my school uniform and set off for BLOCKS at half past seven
UM we drive there in the car AND and it takes us half an hour to get there ,we drive there in the car and it takes us half an hour to get there 
I in the summer holidays i went to california UM i went to san fransisco santa barbra l.a. UH yosemite and big sur,in the summer holidays i went to california i went to san fransisco santa barbra yosemite and big sur
UM my favorite hobbies are football basketball and table tennis,my favorite hobbies are football basketball and table tennis
um UH i've got UH one sixteen year old sister who goes to community school,i've got one sixteen year old sister who goes to community school
UM she's just finished her gcsd's,she's just finished her gcsd's
UM UM UH i don't have any pets but my favorite animal is A UM beagle dog,i don't have any pets but my favorite animal is A beagle dog
um um my favorite tv show is my parents are aliens at four thirty everyday,my favorite tv show is my parents are aliens at four thirty everyday
UM i watch this AFTER every time i come home from school,i watch this AFTER every time i come home from school
UM i dont watch any soaps but i OCCAS i often watch the simpsons,i dont watch any soaps but i often watch the simpsons
UM i have a play station and many games UM ,i have a play station and many games
THERE was ONCE ONCE A a young rat named arthur,THERE was ONCE a young rat named arthur
it would never TAKE take THE THE the trouble to to make up his mind WHENEVER his his friends asked him IF HE WOULD GO OUT,it would never take the trouble to make up his mind WHENEVER his friends asked him IF HE WOULD GO OUT
if he would like to go out to WITH with them he would only answer i don't know he would never say yes and he would never say no EITHER,if he would like to go out with them he would only answer i don't know he would never say yes and he would never say no EITHER
HIS HIS aunt ellen said to him no one will ever care for you if you CARRY carry on like this,HIS aunt ellen said to him no one will ever care for you if you carry on like this
you'll have no more mind THEN then the blithe of grass,you'll have no more mind then the blithe of grass
ONE one one rainy day THE the rats heard a great noise IN in the loft WHERE WHERE where they lived,one rainy day the rats heard a great noise in the loft where they lived
the wine rafters were all rotten AND and at last ONE one of the choice had given way and fallen to the ground,the wine rafters were all rotten and at last one of the choice had given way and fallen to the ground
the water shook and the rats has stood ON ON ON ON IN with fear and horror,the water shook and the rats has stood with fear and horror
this one too SAID said the old rat WHO who was cheif I'LL i'll send out scouts TO to search for a new home,this one too said the old rat who was cheif i'll send out scouts to search for a new home
three hours later the same scouts came back and said WE'VE we've found A a stone house WHICH which is just WHAT what we wanted,three hours later the same scouts came back and said we've found a stone house which is just what we wanted
THERE'S A KINDLY there's a kindly horse named NELLY A a cow A car and a garden WITH A with an entry,there's a kindly horse named NELLY a cow A car and a garden with an entry
WE we can't wait all day FOR for you TO to make up your mind right,we can't wait all day for you to make up your mind right
the idea OF of an immediate DE decision was too much for him,the idea of an immediate decision was too much for him
i'll go back TO to my house for a bit he said to himself just to make up my mind,i'll go back to my house for a bit he said to himself just to make up my mind
that night THEY there was A a great crash THAT that shook the earth AND and down came the whole roof,that night there was a great crash that shook the earth and down came the whole roof
ONE ONE one of them moved a board AND and under it they saw a young rat lying LYING ON on its side quite dead huffing and half out of his hole,one of them moved a board and under it they saw a young rat lying on its side quite dead huffing and half out of his hole
one more week till easter there is only one more week to easter,there is only one more week to easter
i have already started my holiday i the idea of visiting my uncle jurin miss easter is wondful,i have already started my holiday the idea of visiting my uncle jurin miss easter is wondful
A U U AND I'll B BE talking about er what is the difference BETWEEN BETWEEN er cricket and football,I'll BE talking about what is the difference BETWEEN cricket and football
"A AND West Indies were in dire straits yesterday, and they had thirty one for six wickets","West Indies were in dire straits yesterday, and they had thirty one for six wickets"
"And for the last few years, the West Indies er team HHHH HAS been declining in form",for the last few years the West Indies team HAS been declining in form
"for instance they’ve beaten by Pakistan three nil, beaten by England, er beaten by England in the last test match","for instance they’ve beaten by Pakistan three nil, beaten by England in the last test match"
"but they still won it, we still won the test, three two",we still won the test three two
"THEY GOT B THEY BEATEN by South Africa three nil, and they got beaten by who else, er I'm not sure now","THEY GOT BEATEN by South Africa three nil, and they got beaten by who else"
"Oh, u um, um, I’m back to football now",I’m back to football now
"Er, I support Wimbledon, er A AND Wimbledon u u yeah a bit more money, and er, we're only tenth and the worst position was fifteenth, {block}LAST season","Er, I support Wimbledon, er A AND Wimbledon u u yeah a bit more money, and er, we're only tenth and the worst position was fifteenth, {block}LAST season"
"WE WE sold er u I see, Homesworth, two million to Bolton",WE sold Homesworth two million to Bolton
"I just heard that West Indies were beaten five nil, BY BY Arsenal last season",I just heard that West Indies were beaten five nil BY Arsenal last season
"This season were beaten by the bottom four, all three were beaten by er NN NOTTINGHAM Forest","This season were beaten by the bottom four, all three were beaten by NOTTINGHAM Forest"
"I PLAY FOR A, I PLAY FOR A FA A  F A FA FAW A FA AI FF football KLA club called Springfield FC",I PLAY FOR A football club called Springfield FC
"And we had a tournament J J J JER J J JER JA just two days ago, AA AND AND WEE DIN   WI unfortunately WE WE didn't GO GO through TER TO THE TO THE quarter finals",we had a tournament just two days ago AND unfortunately WE didn't GO through TO THE quarter finals
"BUT THEN WA AR BUT THEN OTHER THE OTHER team, WHICH IS WHICH IS team b, W W WA WA went through, and they won the finals","BUT THEN THE OTHER team, WHICH IS team b, went through, and they won the finals"
"Um, now let's talk about K K KRER KA R K cricket",now let's talk about cricket
"Um THE THE THE LAST THE THE LAST   TEI T TEI T TEI TEI    TEI test between um England and New Zealand, I I I I I II England won with um two hundred and FAW FFFAW forty one runs a to ER one I think","THE LAST test between um England and New Zealand, England won with two hundred and forty one runs I think"
"And er, and DH THE first game N New Zealand won",THE first game New Zealand won
"Um, my hobbies are, I've told you that already but I'll say it again. Um, swimming, wrestling, um playing F F F F F F F F F F F football and playing KR cricket","my hobbies are swimming, wrestling, playing football and playing cricket"
"Alright, m, my family, um right, my dad HHHH He is FAW FA forty four AND AND he works as an E he works AA AAZ as an accountant.",my dad He is forty four AND he works as an accountant
"And um um, and if I ain't a FOOT footballer rather be a gambler, a wrestler or, what was that other one? UM, DA DA A A computer person",if I ain't a FOOTballer rather be a gambler a wrestler or A computer person
"nd um. And I've got three friends at WWWWW Weston, ONE’S ONE is called James Elgar, one is called Joe Thatcher and the other one's called Lee Reeford","I've got three friends at Weston, ONE is called James Elgar, one is called Joe Thatcher and the other one's called Lee Reeford"
"Lee REE Lee REE Reeford was in my class at Werpole primary,  AND J A AND James ELgar LEF C LEF left Werpole in year four","Lee Reeford was in my class at Werpole primary,  AND James ELgar left Werpole in year four"
Lee REE Reeford HAD HAD a football FA team there and SO SO he WENT WENT E-ENT off WA off with them,"Lee Reeford HAD a football team there, and SO he WENT off with them"
"So I WAS WAS alone until I saw JAI JAI James Elgar, and Joe Thatcher","So I WAS alone until I saw James Elgar, and Joe Thatcher"
FAVOURITE er COMPUTER game is called TOTAN TOTAL ANILATION,FAVOURITE er COMPUTER game is called TOTAN TOTAL ANILATION
Basically IT IS IS a BLO BLOW em up and um BUILD it up strategy game,Basically IT IS a BLOW up and BUILD it up strategy game
You start off with BASIC YOUR BASIC boss man and then you have to use him to build YOUR extractor to get your resources so you can build your uh FACILITIES like cable lab and tank bases,You start off with BASIC boss man and then you have to use him to build YOUR extractor to get your resources so you can build your FACILITIES like cable lab and tank bases
Cable means it's a BASICALLY it's another word for basic foot solider,Cable means it's another word for basic foot solider
THERE ARE THERE ARE THERE ARE er two teams and there are two modes,THERE ARE two teams and there are two modes
You can have ALLIES and then the other type is a campaign AN AND there are fifty missions in all,You can have ALLIES and then the other type is a campaign AND there are fifty missions in all
Um a few D DAYS ago MIN M MY nan went to Toys r us and we walked around the aisles T TRYING to B BUY something for my birthday,a few DAYS ago MY nan went to Toys r us and we walked around the aisles TRYING to BUY something for my birthday
and then as we turned the aisle WHERE WHERE we noticed a section that had a G GAMEBOY sign on it,then as we turned the aisle WHERE we noticed a section that had a GAMEBOY sign on it
We err wum went to it and then I asked could we buy the Pokemon G GAMEBOY,We went to it and then I asked could we buy the Pokemon GAMEBOY
and err um H SH SHE said but look over here THERE'S THE THERE'S a sign saying B BUY two save ten pounds,SHE said but look over here THERE'S a sign saying BUY two save ten pounds
so we bought two and we paid to the shop assistant and we walked round the bend and then we got these slips of P PAPER and these red disc and this B BLUE disc,so we bought two and we paid to the shop assistant and we walked round the bend and then we got these slips of PAPER and these red disc and this BLUE disc
After that we W WALKED out and I found a card in this W BOOK in this trolley and then we ran back home and then after hour at home WE WE went T TO see the a movie. The pokemon movie,After that we WALKED out and I found a card in this BOOK in this trolley and then we ran back home and then after hour at home WE went TO see the pokemon movie
And then I I got a free card in it,I got a free card in it
The movie was great but not W WHAT I E IS EXPECTED,The movie was great but not WHAT IS EXPECTED
"um, afTER that we W WENT home and watched another film called Godzilla and then but my baby S SISTER couldn't watch it because it was too scary",afTER that we WENT home and watched another film called Godzilla but my baby SISTER couldn't watch it because it was too scary
"Um, really, last holiday I went to America to see my auntie and uncle",last holiday I went to America to see my auntie and uncle
"And um, she has a cat and three dogs",she has a cat and three dogs
And we went to the ice-cream parlour a lot and um but it was so hot over there um the ice-cream MMMM MA MELTED,we went to the ice-cream parlour a lot but it was so hot over there the ice-cream MELTED
"But my F FAVOUROTE part is when we went to this um, water park and there was this big wave machine and one wave came every er one second, er I mean, I mean every five M M MINUTES",my FAVOUROTE part is when we went to this water park and there was this big wave machine and one wave came every five MINUTES
"Um, I, there was once when I was taking Laddy, a dog, out for a walk and we, and then we saw this big hornet","there was once when I was taking Laddy, a dog, out for a walk and we saw this big hornet"
"And it landed right in F F FRONT of  LL LADDY, the dog, and we um, I just ran up the hill and LL LADDY just sat there puzzled","it landed right in FRONT of LADDY, the dog, and I just ran up the hill and LADDY just sat there puzzled"
"Um, when I got to the car park I realised I hadn't had L LADDY with me and he was still down there with that thing",when I got to the car park I realised I hadn't had LADDY with me and he was still down there with that thing
So I had to WALK WALK bravely down there and get him again,So I had to WALK bravely down there and get him again
"Um, we also SS Swam in the lake.",we also Swam in the lake.
